"train_label","k-NN_all_4","k-NN_no_METAR_3","k-NN_METAR_7","k-NN_select_7","k-NN_no_distance","k-NN_no_length","k-NN_no_duration","k-NN_no_speed","Linear SVM_all","Linear SVM_no_METAR","Linear SVM_METAR","Linear SVM_select","Linear SVM_no_distance","Linear SVM_no_length","Linear SVM_no_duration","Linear SVM_no_speed","RBF SVM_all","RBF SVM_no_METAR","RBF SVM_METAR","RBF SVM_select","RBF SVM_no_distance","RBF SVM_no_length","RBF SVM_no_duration","RBF SVM_no_speed","Gaussian Process_all","Gaussian Process_no_METAR","Gaussian Process_METAR","Gaussian Process_select","Gaussian Process_no_distance","Gaussian Process_no_length","Gaussian Process_no_duration","Gaussian Process_no_speed","Decision Tree_all","Decision Tree_no_METAR","Decision Tree_METAR","Decision Tree_select","Decision Tree_no_distance","Decision Tree_no_length","Decision Tree_no_duration","Decision Tree_no_speed","Random Forest_all","Random Forest_no_METAR","Random Forest_METAR","Random Forest_select","Random Forest_no_distance","Random Forest_no_length","Random Forest_no_duration","Random Forest_no_speed","Naive Bayes_all","Naive Bayes_no_METAR","Naive Bayes_METAR","Naive Bayes_select","Naive Bayes_no_distance","Naive Bayes_no_length","Naive Bayes_no_duration","Naive Bayes_no_speed","Multilayer Perceptron_all","Multilayer Perceptron_no_METAR","Multilayer Perceptron_METAR","Multilayer Perceptron_select","Multilayer Perceptron_no_distance","Multilayer Perceptron_no_length","Multilayer Perceptron_no_duration","Multilayer Perceptron_no_speed","AdaBoost_all","AdaBoost_no_METAR","AdaBoost_METAR","AdaBoost_select","AdaBoost_no_distance","AdaBoost_no_length","AdaBoost_no_duration","AdaBoost_no_speed","Quadratic Discriminant Analysis_all","Quadratic Discriminant Analysis_no_METAR","Quadratic Discriminant Analysis_METAR","Quadratic Discriminant Analysis_select","Quadratic Discriminant Analysis_no_distance","Quadratic Discriminant Analysis_no_length","Quadratic Discriminant Analysis_no_duration","Quadratic Discriminant Analysis_no_speed"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","1","-1","-1","1","1","1","-1","1","-1","1","1","1","1","1","1","1","1","1","-1","1","1","1","1","1","1","1","-1","1","1","1","1","1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","1","1","1","1","1","1","1","-1","1","1","1","1","1","-1","-1","-1","1","1","1","1","1",-1,-1,-1,-1,-1,-1,-1,-1,"1","1","-1","1","1","1","1","1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","1","-1","-1","-1","-1","-1","1","1","1","1","1","1","-1","-1","1","1","1","1","1","1","1","-1","1","1","1","1","1","-1","1","-1","1","-1","1","-1","-1","-1","-1","-1","1","-1","1","-1","-1","1","1","1","1","1","1","1","1","1","-1","-1","1","-1","1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"1","1","1","1","1","1","1","1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","1","1","1","1","1","-1","-1","1","1","1","1","1","1","-1","-1","-1","1","1","1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","1","1","1","1","-1","-1","-1","-1","1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","-1","-1","-1","-1"
"-1","1","1","1","1","-1","1","-1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","-1","-1","1","-1","1","1","1","-1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",-1,-1,-1,-1,-1,-1,-1,-1,"1","1","1","1","1","1","1","1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","1","1","1","-1","-1","1","1","1","1","1","1","1","1","-1","-1","1","1","1","1","1","1","1","-1","1","1","1","1","1","-1","-1","-1","1","-1","1","1","-1","-1","-1","-1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","1","1","1","1","1","1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","1","1","1","1","1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","1","-1","-1","-1","-1","1","1","1","1","1","1","1","-1","-1","1","1","1","1","1","1","-1","-1","1","1","1","1","1","1","-1","-1","1","-1","1","-1","-1","-1","-1","-1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","-1","1","1","1","1","-1","1",-1,-1,-1,-1,-1,-1,-1,-1,"1","1","1","1","1","1","1","1"
"-1","1","-1","1","1","1","1","-1","-1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","1","-1","1","1","-1","-1","1","1","1","1","1","1","1","-1","1","1","1","1","1","1","1","1","1","-1","1","1","1","1","1","1",-1,-1,-1,-1,-1,-1,-1,-1,"1","1","1","1","1","1","1","1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","-1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","1","-1","-1","-1","1","-1","-1","-1","-1","-1","1","1","1","1","1","1","-1","-1","-1","1","1","1","1","1","-1","-1","-1","1","1","1","1","-1","1","-1","1","-1","1","-1","-1","-1","-1","-1","1","-1","1","-1","1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","1","1","1","-1","-1","1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
"-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","1","-1","-1","-1","-1","-1",-1,-1,-1,-1,-1,-1,-1,-1,"-1","-1","1","-1","-1","-1","-1","-1"
